what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790916536
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790924169
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1334790929063
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1334790932094
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790946334
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1334790946367
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790956009
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1334790960173
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334790966507
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334790967390
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334790968121
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790968149
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790968665
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790969193
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790973240
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1334790975052
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334790977715
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334790979442
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790979836
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790984668
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790986006
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334790999160
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791000581
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791002791
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791004046
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791009957
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791013008
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791013501
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791016052
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791016426
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334791017634
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791018522
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791043280
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1334791053263
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1334791053551
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1334791056315
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1334791056573
activated,view,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.PackageExplorer",1334791058706
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1334791058957
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791066704
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334791067239
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791067756
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791094320
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1334791127891
activated,editor,org.eclipse.jdt.ui,3.7.0.v20110531-1200,"org.eclipse.jdt.ui.CompilationUnitEditor",1334791129521
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1334791188898
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1334791189782
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1334791193317
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1334791194022
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791194456
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791200136
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.text.contentAssist.proposals",1334791205212
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791208166
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334791208742
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791209383
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791233755
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791244698
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791245561
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791246401
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334791248003
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791248508
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791251273
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791253070
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791275795
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1334791283911
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791285120
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1334791286867
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791287472
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1334791289283
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1334791289920
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334791292781
executed,command,org.eclipse.debug.ui,3.7.0.v20110518,"org.eclipse.debug.ui.commands.RunLast",1334791293121
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791293386
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791318890
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1334791322324
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791326530
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1334791331301
